mode,komoditas,window,units,epochs,batch_size,test_MAE,test_RMSE,test_MAPE,forecast_MAPE_Okt2025
univariate,Beras,7,32,150,32,56.20200060923165,74.27024469301419,0.4342431274349526,2.7449097240791787
univariate,Beras,7,64,150,32,19.631177429759173,60.4312226427608,0.1493938171953152,0.6711248088932336
univariate,Beras,14,32,150,32,150.8737179724526,164.53059872836477,1.1658408797361546,8.638373814003696
univariate,Beras,14,64,150,32,124.34966491409952,137.4577106862463,0.9615070914457328,8.003234251046068
univariate,Beras,30,32,150,32,141.51553986378204,155.9598753051077,1.0914185500611675,8.047422312111445
univariate,Beras,30,64,150,32,73.1664312900641,92.61914574503582,0.5637382312045249,5.138931763037662
univariate,Daging Ayam,7,32,150,32,302.0205705275226,482.67936762646406,0.9386576171454116,5.375005673470265
univariate,Daging Ayam,7,64,150,32,144.76360020068824,385.10574712326985,0.4525197238663972,2.7098745721806425
univariate,Daging Ayam,14,32,150,32,162.6855931575827,415.4936253716037,0.5048916563002307,3.874193404155303
univariate,Daging Ayam,14,64,150,32,142.9485059982224,393.71369118633936,0.4424618839512398,3.814492589853244
univariate,Daging Ayam,30,32,150,32,158.32593149038485,410.9918045832079,0.4979745301600887,1.1792612676041203
univariate,Daging Ayam,30,64,150,32,127.71962139423096,397.1089561990418,0.4008160592402935,1.2861197740697112
univariate,Daging Sapi,7,32,150,32,318.648150802756,440.39734748038137,0.2630251963225839,1.1320588385091093
univariate,Daging Sapi,7,64,150,32,381.6184418004625,476.65720299973015,0.3151106376373657,1.6703018943482095
univariate,Daging Sapi,14,32,150,32,512.1576569905253,585.8508765861557,0.4228064781746523,2.103420082098169
univariate,Daging Sapi,14,64,150,32,265.6859078791509,397.1547458576373,0.2191722660246856,1.033387607625067
univariate,Daging Sapi,30,32,150,32,127.27155448718344,356.8109270015487,0.1048129185714359,0.1241859153269981
univariate,Daging Sapi,30,64,150,32,129.10452724359385,350.19981381533006,0.1063360418262145,0.2414391656565892
univariate,Telur Ayam,7,32,150,32,160.33708428899112,344.07683767808885,0.6664961183039328,5.246614491240676
